cod_rgi,nome_rgi,cod_rgint,nome_rgint,cod_uf,estado
500008,Ponta Porã,5002,Dourados,50,Mato Grosso do Sul
500009,Amambai,5002,Dourados,50,Mato Grosso do Sul
500010,Corumbá,5003,Corumbá,50,Mato Grosso do Sul
500011,Jardim,5003,Corumbá,50,Mato Grosso do Sul
500012,Aquidauana - Anastácio,5003,Corumbá,50,Mato Grosso do Sul
510001,Cuiabá,5101,Cuiabá,51,Mato Grosso
510002,Tangará da Serra,5101,Cuiabá,51,Mato Grosso
510003,Diamantino,5101,Cuiabá,51,Mato Grosso
510004,Cáceres,5102,Cáceres,51,Mato Grosso
510005,Pontes e Lacerda - Comodoro,5102,Cáceres,51,Mato Grosso
510006,Mirassol D'oeste,5102,Cáceres,51,Mato Grosso
510007,Sinop,5103,Sinop,51,Mato Grosso
510008,Sorriso,5103,Sinop,51,Mato Grosso
510009,Juína,5103,Sinop,51,Mato Grosso
510010,Alta Floresta,5103,Sinop,51,Mato Grosso
510011,Peixoto de Azevedo - Guarantã do Norte,5103,Sinop,51,Mato Grosso
510012,Juara,5103,Sinop,51,Mato Grosso
510013,Barra do Garças,5104,Barra do Garças,51,Mato Grosso
510014,Confresa - Vila Rica,5104,Barra do Garças,51,Mato Grosso
510015,Água Boa,5104,Barra do Garças,51,Mato Grosso
510016,Rondonópolis,5105,Rondonópolis,51,Mato Grosso
510017,Primavera do Leste,5105,Rondonópolis,51,Mato Grosso
510018,Jaciara,5105,Rondonópolis,51,Mato Grosso
520001,Goiânia,5201,Goiânia,52,Goiás
520002,Anápolis,5201,Goiânia,52,Goiás
520003,Inhumas - Itaberaí - Anicuns,5201,Goiânia,52,Goiás
520004,Catalão,5201,Goiânia,52,Goiás
520005,Goiás - Itapuranga,5201,Goiânia,52,Goiás
520006,Pires do Rio,5201,Goiânia,52,Goiás
520007,Itumbiara,5202,Itumbiara,52,Goiás
520008,Caldas Novas-Morrinhos,5202,Itumbiara,52,Goiás
520009,Piracanjuba,5202,Itumbiara,52,Goiás
520010,Rio Verde,5203,Rio Verde,52,Goiás
520011,Jataí-Mineiros,5203,Rio Verde,52,Goiás
520012,Quirinópolis,5203,Rio Verde,52,Goiás
520013,São Luís de Montes Belos,5204,São Luís de Montes Belos - Iporá,52,Goiás
520014,Iporá,5204,São Luís de Montes Belos - Iporá,52,Goiás
520015,Palmeiras de Goiás,5204,São Luís de Montes Belos - Iporá,52,Goiás
520016,Porangatu,5205,Porangatu - Uruaçu,52,Goiás
520017,Uruaçu - Niquelândia,5205,Porangatu - Uruaçu,52,Goiás
520018,Ceres - Rialma - Goianésia,5205,Porangatu - Uruaçu,52,Goiás
520019,Luziânia,5206,Luziânia - Águas Lindas de Goiás,52,Goiás
520020,Águas Lindas de Goiás,5206,Luziânia - Águas Lindas de Goiás,52,Goiás
520021,Posse-Campos Belos,5206,Luziânia - Águas Lindas de Goiás,52,Goiás
520022,Flores de Goiás,5206,Luziânia - Águas Lindas de Goiás,52,Goiás
530001,Distrito Federal,5301,Distrito Federal,53,Distrito Federal
